timestamp,sensor_id,temperature,humidity,pressure
2025-02-14 07:27:41.646847,5,22.022488549122986,58.7282319616305,983.990223187388
2025-02-14 07:26:41.646847,3,31.067362162338128,47.196809277610924,1021.5220775383879
2025-02-14 07:25:41.646847,2,32.238525028389034,36.264834447678055,961.3870950437566
2025-02-14 07:24:41.646847,3,31.985605355988987,85.3390152391259,1047.2160370891054
2025-02-14 07:23:41.646847,5,30.61325712596316,50.71008751266405,1023.3770366668755
2025-02-14 07:22:41.646847,5,33.50037513486821,60.37950424908817,959.1806576538322
2025-02-14 07:21:41.646847,1,31.116149128561457,70.63236527709329,967.3553605791351
2025-02-14 07:20:41.646847,1,30.25307274134534,69.15565657966843,1031.2010360614352
2025-02-14 07:19:41.646847,3,31.926373948671248,51.974574752221216,952.4629612330791
2025-02-14 07:18:41.646847,2,32.801998771024685,61.15430129101158,995.5014868081794
2025-02-14 07:17:41.646847,4,37.022391871522174,42.17016648054614,1028.2585949705253
2025-02-14 07:16:41.646847,5,29.79329802099935,49.44411677372571,984.2039904833803
2025-02-14 07:15:41.646847,4,31.313069214241573,84.28624124577689,958.7820209510693
2025-02-14 07:14:41.646847,2,28.430221889391028,77.72860696940361,1016.0508682037154
2025-02-14 07:13:41.646847,2,23.93104568749166,60.84249558081484,1021.4483839170143
2025-02-14 07:12:41.646847,2,24.09527649346049,52.422632732107004,989.369614473362
2025-02-14 07:11:41.646847,2,25.79103559745926,36.57555354794059,1003.9300057334323
2025-02-14 07:10:41.646847,3,31.89585411230321,68.75168452718864,989.108167912815
2025-02-14 07:09:41.646847,1,32.64897355094878,54.448583648738136,1044.909623776439
2025-02-14 07:08:41.646847,5,26.345676055153465,83.5113268951003,979.7890868148926
2025-02-14 07:07:41.646847,3,24.022451510011994,82.06841601179238,1020.7833409262792
2025-02-14 07:06:41.646847,4,24.130098755541642,40.812373912544174,963.8703405620947
2025-02-14 07:05:41.646847,4,24.682517128173767,67.69324797691041,977.6643299144293
2025-02-14 07:04:41.646847,5,35.04427498152705,40.10845847183067,962.395141905246
2025-02-14 07:03:41.646847,2,36.69293922890759,40.70329599851375,1005.6407568195626
2025-02-14 07:02:41.646847,2,28.986132735297854,77.63031625756014,978.8486831157871
2025-02-14 07:01:41.646847,1,38.134242376550105,80.1634178672399,1041.6153743573052
2025-02-14 07:00:41.646847,5,35.0662058330242,38.753861983147395,973.347586366928
2025-02-14 06:59:41.646847,5,24.007145106121556,47.395085732666004,962.032785211235
2025-02-14 06:58:41.646847,5,29.92508911188927,48.24985813685771,950.8875066561067
2025-02-14 06:57:41.646847,4,20.514521043488415,37.20902655300164,1025.7228589153633
2025-02-14 06:56:41.646847,4,38.61483052231195,42.55075347399303,965.4829067438288
2025-02-14 06:55:41.646847,2,37.15706746183912,74.36958698363617,979.9012579260317
2025-02-14 06:54:41.646847,2,34.980521114482904,44.23355562990599,976.2454876767302
2025-02-14 06:53:41.646847,3,25.52872391012442,48.55956738979384,951.7202452101794
2025-02-14 06:52:41.646847,2,22.846163106343898,64.72848637173915,957.2070097539646
2025-02-14 06:51:41.646847,2,30.044247432591604,59.90912920198066,1004.9779306195076
2025-02-14 06:50:41.646847,5,32.43179276920651,85.16115477342419,1036.3676587600646
2025-02-14 06:49:41.646847,3,33.36389887170394,43.46165518997226,1035.5616867533688
2025-02-14 06:48:41.646847,1,33.865019929019425,89.95139436417837,1023.0447288215532
2025-02-14 06:47:41.646847,4,36.55106391787037,74.9010117001744,975.3817918047542
2025-02-14 06:46:41.646847,2,38.145107973192864,77.71193153845005,1002.3943922099563
2025-02-14 06:45:41.646847,5,27.51721255809203,31.597773249879424,980.5981127617475
2025-02-14 06:44:41.646847,3,38.909732456645756,83.30292696310194,974.0281397752042
2025-02-14 06:43:41.646847,4,30.10363512056229,49.00915773987893,975.9377704271388
2025-02-14 06:42:41.646847,1,35.929615630220965,56.2580797863141,955.0798361371892
2025-02-14 06:41:41.646847,1,23.144460191052694,49.26564117374012,1015.0088483717177
2025-02-14 06:40:41.646847,4,38.93166416173321,69.74718288311024,1030.4167078406658
2025-02-14 06:39:41.646847,4,20.62965812613992,63.45874176498226,1014.433507088602
2025-02-14 06:38:41.646847,4,35.1441984056155,87.19971535355089,1030.5201341022184
2025-02-14 06:37:41.646847,3,32.414372380649525,55.036138966296264,953.000477937327
2025-02-14 06:36:41.646847,2,26.01473595609341,36.714833375458475,1023.2621360489278
2025-02-14 06:35:41.646847,3,20.49423055689212,76.81956419758069,1008.9816272218077
2025-02-14 06:34:41.646847,3,39.32645904898836,30.552162129517637,1014.4329657114918
2025-02-14 06:33:41.646847,1,36.21948213487854,56.527131716958664,1009.6399841066724
2025-02-14 06:32:41.646847,4,24.160179892571684,66.77304206336903,1040.259954303378
2025-02-14 06:31:41.646847,4,26.85167009244734,79.375639854186,959.762296752847
2025-02-14 06:30:41.646847,2,36.82173231317151,72.39624013720977,968.6961025051256
2025-02-14 06:29:41.646847,5,36.444996306196565,74.05419202322761,961.2852613747167
2025-02-14 06:28:41.646847,3,36.27849628425226,32.09546994978191,991.4067293232155
2025-02-14 06:27:41.646847,2,29.069761674058,42.088183294173724,982.8688638163186
2025-02-14 06:26:41.646847,5,32.70795778602089,64.02544938849783,987.3242753407155
2025-02-14 06:25:41.646847,3,20.729767862797267,53.52761847939931,1040.1342380301376
2025-02-14 06:24:41.646847,1,24.66956823554535,33.635999690174636,950.3729421904973
2025-02-14 06:23:41.646847,2,38.58467872395179,31.333099752897635,1033.8727968705894
2025-02-14 06:22:41.646847,4,37.575017391187735,52.03923475824539,965.118167928797
2025-02-14 06:21:41.646847,4,37.16634384326824,30.033780842512265,971.044293709101
2025-02-14 06:20:41.646847,5,30.800086043249866,52.44348270536918,1023.5792500484904
2025-02-14 06:19:41.646847,3,33.83880447407543,86.61056001213944,953.5786788671181
2025-02-14 06:18:41.646847,5,35.71348202258333,41.87771914096481,1036.9509922097516
2025-02-14 06:17:41.646847,4,21.62080719912499,85.70398863356701,977.5791195721624
2025-02-14 06:16:41.646847,2,23.883795117582576,32.019993422820384,991.5031657241952
2025-02-14 06:15:41.646847,1,36.08942184594769,52.562068178593066,972.0344808402834
2025-02-14 06:14:41.646847,3,23.195357682068554,78.62824474244408,979.7169608607688
2025-02-14 06:13:41.646847,5,20.02353631306938,31.350942989350564,1034.374568864878
2025-02-14 06:12:41.646847,3,29.165144188415727,30.427519337689485,1004.4220485953576
2025-02-14 06:11:41.646847,2,33.42626480295479,84.48070861797254,1027.4469395543567
2025-02-14 06:10:41.646847,5,35.719964766603,46.79461134344909,975.8811099933775
2025-02-14 06:09:41.646847,1,34.457256294291874,71.10489381445831,1041.225381082023
2025-02-14 06:08:41.646847,1,37.81402004624141,36.86248518947865,989.9349727924626
2025-02-14 06:07:41.646847,5,37.42253360331617,61.94465057902043,1048.0141052027493
2025-02-14 06:06:41.646847,4,31.149155087610016,45.71503766920067,959.3643969166587
2025-02-14 06:05:41.646847,1,29.102842457466483,69.78821462587088,1015.4294755930698
2025-02-14 06:04:41.646847,4,38.782603744945284,73.9623731858961,997.5197469417918
2025-02-14 06:03:41.646847,4,39.26968380696439,66.75016862523279,1008.6678428450034
2025-02-14 06:02:41.646847,2,26.255316907220234,77.6982117091732,1025.4207582693487
2025-02-14 06:01:41.646847,2,22.69867578642431,41.868120781833184,1035.6443921066932
2025-02-14 06:00:41.646847,1,28.50999842904929,46.589011166659105,992.3131586027253
2025-02-14 05:59:41.646847,5,32.85766690319189,67.35165249940674,962.8933508651054
2025-02-14 05:58:41.646847,5,36.23344160824209,84.34967037078985,1038.540040329264
2025-02-14 05:57:41.646847,5,31.01570352045267,56.24681811193516,998.7195570184359
2025-02-14 05:56:41.646847,2,26.682341589911694,88.83992148035708,987.2719409454186
2025-02-14 05:55:41.646847,5,34.79919572760708,86.38947080890341,1011.5193210181103
2025-02-14 05:54:41.646847,4,25.76517892556543,73.95509822704571,1010.6458911882733
2025-02-14 05:53:41.646847,2,32.36378240115998,65.16922277144177,990.306112168156
2025-02-14 05:52:41.646847,5,26.191149824890353,87.1884139733911,973.3612674405357
2025-02-14 05:51:41.646847,3,38.88058703950216,59.69946595123801,961.0875461060904
2025-02-14 05:50:41.646847,4,32.88122112401376,39.432885678600734,952.5856247421984
2025-02-14 05:49:41.646847,1,20.17345470597134,62.82261332120954,1038.333362253226
2025-02-14 05:48:41.646847,2,31.32012005686467,54.65526470129872,1048.3743401591364
2025-02-14 05:47:41.646847,5,39.882588599084805,33.971989334669956,958.9278538001671
2025-02-14 05:46:41.646847,1,31.780023234361938,67.27267632357992,1026.081144887458
2025-02-14 05:45:41.646847,3,22.791712375901387,87.78450970522007,997.7310688217494
2025-02-14 05:44:41.646847,1,30.435393111306627,74.22434578361333,1037.3475332685605
2025-02-14 05:43:41.646847,3,30.583128822651872,55.7258062231176,1021.5473732110889
2025-02-14 05:42:41.646847,2,23.41287271215039,44.001477130323565,1027.3550388428957
2025-02-14 05:41:41.646847,5,21.27162907369165,56.9903300302109,997.5036125314676
2025-02-14 05:40:41.646847,4,36.312979425389116,60.55564828746799,1031.813432377918
2025-02-14 05:39:41.646847,2,29.250044246013204,84.07864032850087,990.5001051476664
2025-02-14 05:38:41.646847,1,39.54026457181252,73.87750125010436,966.9395745062736
2025-02-14 05:37:41.646847,4,27.19915349872003,53.878645190436764,976.7461791206188
2025-02-14 05:36:41.646847,5,32.56641770685155,60.82415402978778,1023.7218122727147
2025-02-14 05:35:41.646847,2,30.594069065066186,30.206058298057567,982.412340983519
2025-02-14 05:34:41.646847,3,23.575423641919855,45.194248919670684,1007.3617494873466
2025-02-14 05:33:41.646847,5,25.132476894919407,74.57392405046313,1036.214294207973
2025-02-14 05:32:41.646847,2,37.6572845564201,79.67740130533923,969.8634816736577
2025-02-14 05:31:41.646847,2,20.403873756166078,35.71098017385782,984.8688439657747
2025-02-14 05:30:41.646847,1,37.21285973577836,34.15318986811467,1048.30361673734
2025-02-14 05:29:41.646847,3,20.245366851540368,65.21505644115918,1044.2505333854024
2025-02-14 05:28:41.646847,5,25.6878821817802,84.38019517605471,999.5032863371965
2025-02-14 05:27:41.646847,1,35.71310062502468,85.25274561945483,979.25677581274
2025-02-14 05:26:41.646847,1,38.385714724760376,69.22636314980463,993.6753536677826
2025-02-14 05:25:41.646847,5,27.774818214941003,66.67818359653592,1042.2661769656474
2025-02-14 05:24:41.646847,1,36.15284740401528,70.67312543141375,961.3969351042442
2025-02-14 05:23:41.646847,3,32.913628362599745,62.787931438763806,1032.2252003299375
2025-02-14 05:22:41.646847,1,20.717192833511618,57.498408465671375,1048.3817519294535
2025-02-14 05:21:41.646847,5,24.025660863664285,75.56057221273755,1029.7297883031883
